/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.736, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.633, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.483, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.481, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.466, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 1/10000 [00:00<1:17:52,  2.14it/s, step_loss=0.423, step_pd_loss=0.291, step_pde_loss=0.00177, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.423, step_pd_loss=0.291, step_pde_loss=0.00177, step_regularization=4.17, step_u_loss=0.419]  
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.432, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429] 
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.445, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.445, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.433, step_pd_loss=0.289, step_pde_loss=0.00121, step_regularization=4.06, step_u_loss=0.43] 
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.422, step_pd_loss=0.29, step_pde_loss=0.00119, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 7/10000 [00:00<10:57, 15.21it/s, step_loss=0.425, step_pd_loss=0.29, step_pde_loss=0.00142, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.425, step_pd_loss=0.29, step_pde_loss=0.00142, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.432, step_pd_loss=0.289, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.424, step_pd_loss=0.288, step_pde_loss=0.0016, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.415, step_pd_loss=0.287, step_pde_loss=0.00139, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.0011, step_regularization=3.96, step_u_loss=0.41]  
Train PDE Find:   0%|          | 13/10000 [00:00<06:22, 26.10it/s, step_loss=0.416, step_pd_loss=0.285, step_pde_loss=0.000932, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.416, step_pd_loss=0.285, step_pde_loss=0.000932, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.417, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.414, step_pd_loss=0.284, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.412, step_pd_loss=0.283, step_pde_loss=0.00107, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00104, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.414, step_pd_loss=0.281, step_pde_loss=0.00107, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 18/10000 [00:00<05:14, 31.78it/s, step_loss=0.412, step_pd_loss=0.28, step_pde_loss=0.00109, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.412, step_pd_loss=0.28, step_pde_loss=0.00109, step_regularization=3.85, step_u_loss=0.409]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.409, step_pd_loss=0.279, step_pde_loss=0.00103, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.408, step_pd_loss=0.279, step_pde_loss=0.000873, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.408, step_pd_loss=0.278, step_pde_loss=0.00076, step_regularization=3.81, step_u_loss=0.405] 
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.408, step_pd_loss=0.277, step_pde_loss=0.000788, step_regularization=3.8, step_u_loss=0.405]
Train PDE Find:   0%|          | 24/10000 [00:00<04:18, 38.62it/s, step_loss=0.407, step_pd_loss=0.276, step_pde_loss=0.000832, step_regularization=3.79, step_u_loss=0.404]
Train PDE Find:   0%|          | 24/10000 [00:01<04:18, 38.62it/s, step_loss=0.406, step_pd_loss=0.274, step_pde_loss=0.000821, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   0%|          | 30/10000 [00:01<12:40, 13.11it/s, step_loss=0.406, step_pd_loss=0.274, step_pde_loss=0.000821, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   0%|          | 30/10000 [00:01<12:40, 13.11it/s, step_loss=0.407, step_pd_loss=0.273, step_pde_loss=0.000801, step_regularization=3.77, step_u_loss=0.404]
Train PDE Find:   0%|          | 30/10000 [00:01<12:40, 13.11it/s, step_loss=0.407, step_pd_loss=0.271, step_pde_loss=0.000815, step_regularization=3.77, step_u_loss=0.404]
Train PDE Find:   0%|          | 30/10000 [00:01<12:40, 13.11it/s, step_loss=0.406, step_pd_loss=0.27, step_pde_loss=0.000808, step_regularization=3.77, step_u_loss=0.403] 
Train PDE Find:   0%|          | 30/10000 [00:01<12:40, 13.11it/s, step_loss=0.405, step_pd_loss=0.27, step_pde_loss=0.000721, step_regularization=3.76, step_u_loss=0.402]
Train PDE Find:   0%|          | 34/10000 [00:01<10:28, 15.85it/s, step_loss=0.405, step_pd_loss=0.27, step_pde_loss=0.000721, step_regularization=3.76, step_u_loss=0.402]
Train PDE Find:   0%|          | 34/10000 [00:02<10:28, 15.85it/s, step_loss=0.405, step_pd_loss=0.269, step_pde_loss=0.000645, step_regularization=3.75, step_u_loss=0.402]
Train PDE Find:   0%|          | 34/10000 [00:02<10:28, 15.85it/s, step_loss=0.405, step_pd_loss=0.268, step_pde_loss=0.000639, step_regularization=3.74, step_u_loss=0.402]
Train PDE Find:   0%|          | 34/10000 [00:02<10:28, 15.85it/s, step_loss=0.404, step_pd_loss=0.267, step_pde_loss=0.000632, step_regularization=3.73, step_u_loss=0.401]
Train PDE Find:   0%|          | 34/10000 [00:02<10:28, 15.85it/s, step_loss=0.403, step_pd_loss=0.266, step_pde_loss=0.000604, step_regularization=3.73, step_u_loss=0.401]
Train PDE Find:   0%|          | 38/10000 [00:02<09:08, 18.16it/s, step_loss=0.403, step_pd_loss=0.266, step_pde_loss=0.000604, step_regularization=3.73, step_u_loss=0.401]
Train PDE Find:   0%|          | 38/10000 [00:02<09:08, 18.16it/s, step_loss=0.403, step_pd_loss=0.265, step_pde_loss=0.000611, step_regularization=3.73, step_u_loss=0.4]  
Train PDE Find:   0%|          | 38/10000 [00:02<09:08, 18.16it/s, step_loss=0.403, step_pd_loss=0.264, step_pde_loss=0.000621, step_regularization=3.72, step_u_loss=0.4]
Train PDE Find:   0%|          | 38/10000 [00:02<09:08, 18.16it/s, step_loss=0.402, step_pd_loss=0.263, step_pde_loss=0.000578, step_regularization=3.72, step_u_loss=0.4]
Train PDE Find:   0%|          | 38/10000 [00:02<09:08, 18.16it/s, step_loss=0.402, step_pd_loss=0.263, step_pde_loss=0.00053, step_regularization=3.71, step_u_loss=0.399]
Train PDE Find:   0%|          | 38/10000 [00:02<09:08, 18.16it/s, step_loss=0.402, step_pd_loss=0.262, step_pde_loss=0.000517, step_regularization=3.71, step_u_loss=0.399]
Train PDE Find:   0%|          | 43/10000 [00:02<07:19, 22.65it/s, step_loss=0.402, step_pd_loss=0.262, step_pde_loss=0.000517, step_regularization=3.71, step_u_loss=0.399]
Train PDE Find:   0%|          | 43/10000 [00:02<07:19, 22.65it/s, step_loss=0.401, step_pd_loss=0.261, step_pde_loss=0.000489, step_regularization=3.7, step_u_loss=0.399] 
Train PDE Find:   0%|          | 43/10000 [00:02<07:19, 22.65it/s, step_loss=0.401, step_pd_loss=0.26, step_pde_loss=0.000478, step_regularization=3.7, step_u_loss=0.398] 
Train PDE Find:   0%|          | 43/10000 [00:02<07:19, 22.65it/s, step_loss=0.4, step_pd_loss=0.258, step_pde_loss=0.000501, step_regularization=3.7, step_u_loss=0.398] 
Train PDE Find:   0%|          | 43/10000 [00:02<07:19, 22.65it/s, step_loss=0.4, step_pd_loss=0.257, step_pde_loss=0.000494, step_regularization=3.7, step_u_loss=0.398]
Train PDE Find:   0%|          | 47/10000 [00:02<06:31, 25.44it/s, step_loss=0.4, step_pd_loss=0.257, step_pde_loss=0.000494, step_regularization=3.7, step_u_loss=0.398]
Train PDE Find:   0%|          | 47/10000 [00:02<06:31, 25.44it/s, step_loss=0.4, step_pd_loss=0.256, step_pde_loss=0.000493, step_regularization=3.7, step_u_loss=0.397]
Train PDE Find:   0%|          | 47/10000 [00:02<06:31, 25.44it/s, step_loss=0.399, step_pd_loss=0.256, step_pde_loss=0.000505, step_regularization=3.7, step_u_loss=0.397]
Train PDE Find:   0%|          | 47/10000 [00:02<06:31, 25.44it/s, step_loss=0.399, step_pd_loss=0.255, step_pde_loss=0.000496, step_regularization=3.69, step_u_loss=0.396]
Train PDE Find:   0%|          | 47/10000 [00:02<06:31, 25.44it/s, step_loss=0.398, step_pd_loss=0.253, step_pde_loss=0.000505, step_regularization=3.69, step_u_loss=0.396]
Train PDE Find:   1%|          | 51/10000 [00:02<10:37, 15.60it/s, step_loss=0.398, step_pd_loss=0.253, step_pde_loss=0.000505, step_regularization=3.69, step_u_loss=0.396]
Train PDE Find:   1%|          | 51/10000 [00:02<10:37, 15.60it/s, step_loss=0.398, step_pd_loss=0.251, step_pde_loss=0.000535, step_regularization=3.69, step_u_loss=0.396]
Train PDE Find:   1%|          | 51/10000 [00:02<10:37, 15.60it/s, step_loss=0.398, step_pd_loss=0.249, step_pde_loss=0.000538, step_regularization=3.68, step_u_loss=0.395]
Train PDE Find:   1%|          | 51/10000 [00:02<10:37, 15.60it/s, step_loss=0.397, step_pd_loss=0.248, step_pde_loss=0.000532, step_regularization=3.67, step_u_loss=0.395]
Train PDE Find:   1%|          | 51/10000 [00:02<10:37, 15.60it/s, step_loss=0.397, step_pd_loss=0.246, step_pde_loss=0.000532, step_regularization=3.66, step_u_loss=0.394]
Train PDE Find:   1%|          | 51/10000 [00:02<10:37, 15.60it/s, step_loss=0.396, step_pd_loss=0.246, step_pde_loss=0.000505, step_regularization=3.65, step_u_loss=0.394]
Train PDE Find:   1%|          | 56/10000 [00:02<08:22, 19.80it/s, step_loss=0.396, step_pd_loss=0.246, step_pde_loss=0.000505, step_regularization=3.65, step_u_loss=0.394]
Train PDE Find:   1%|          | 56/10000 [00:02<08:22, 19.80it/s, step_loss=0.396, step_pd_loss=0.244, step_pde_loss=0.000479, step_regularization=3.64, step_u_loss=0.394]
Train PDE Find:   1%|          | 56/10000 [00:02<08:22, 19.80it/s, step_loss=0.395, step_pd_loss=0.243, step_pde_loss=0.000473, step_regularization=3.63, step_u_loss=0.393]
Train PDE Find:   1%|          | 56/10000 [00:03<08:22, 19.80it/s, step_loss=0.395, step_pd_loss=0.241, step_pde_loss=0.000449, step_regularization=3.63, step_u_loss=0.393]
Train PDE Find:   1%|          | 56/10000 [00:03<08:22, 19.80it/s, step_loss=0.395, step_pd_loss=0.24, step_pde_loss=0.000431, step_regularization=3.62, step_u_loss=0.392] 
Train PDE Find:   1%|          | 60/10000 [00:03<13:40, 12.11it/s, step_loss=0.395, step_pd_loss=0.24, step_pde_loss=0.000431, step_regularization=3.62, step_u_loss=0.392]
Train PDE Find:   1%|          | 60/10000 [00:03<13:40, 12.11it/s, step_loss=0.394, step_pd_loss=0.238, step_pde_loss=0.000422, step_regularization=3.61, step_u_loss=0.392]
Train PDE Find:   1%|          | 60/10000 [00:03<13:40, 12.11it/s, step_loss=0.394, step_pd_loss=0.236, step_pde_loss=0.000404, step_regularization=3.61, step_u_loss=0.392]
Train PDE Find:   1%|          | 60/10000 [00:03<13:40, 12.11it/s, step_loss=0.393, step_pd_loss=0.234, step_pde_loss=0.000408, step_regularization=3.61, step_u_loss=0.391]
Train PDE Find:   1%|          | 60/10000 [00:03<13:40, 12.11it/s, step_loss=0.393, step_pd_loss=0.232, step_pde_loss=0.000389, step_regularization=3.61, step_u_loss=0.391]
Train PDE Find:   1%|          | 60/10000 [00:03<13:40, 12.11it/s, step_loss=0.393, step_pd_loss=0.23, step_pde_loss=0.000379, step_regularization=3.61, step_u_loss=0.39]  
Train PDE Find:   1%|          | 65/10000 [00:03<10:22, 15.96it/s, step_loss=0.393, step_pd_loss=0.23, step_pde_loss=0.000379, step_regularization=3.61, step_u_loss=0.39]
Train PDE Find:   1%|          | 65/10000 [00:03<10:22, 15.96it/s, step_loss=0.392, step_pd_loss=0.227, step_pde_loss=0.000344, step_regularization=3.62, step_u_loss=0.39]
Train PDE Find:   1%|          | 65/10000 [00:03<10:22, 15.96it/s, step_loss=0.392, step_pd_loss=0.225, step_pde_loss=0.000326, step_regularization=3.62, step_u_loss=0.39]
Train PDE Find:   1%|          | 65/10000 [00:03<10:22, 15.96it/s, step_loss=0.391, step_pd_loss=0.222, step_pde_loss=0.000304, step_regularization=3.63, step_u_loss=0.389]
